The hash of this run is -3131502584503019250
Starting <__mp_main__.WindowedSineExcitation object at 0x11c687490>
-----------
Initializing structure...
time for choose_chunkdivision = 1.12057e-05 s
Working in Cylindrical dimensions.
Computational cell is 8 x 0 x 16 with resolution 1000
     block, center = (0,0,0)
          size (8,0,16)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 17.2608% done, 19.1739 s remaining
subpixel-averaging is 34.5709% done, 7.57075 s remaining
subpixel-averaging is 52.5784% done, 3.60776 s remaining
subpixel-averaging is 76.6153% done, 1.22092 s remaining
subpixel-averaging is 16.9687% done, 19.5729 s remaining
subpixel-averaging is 33.6617% done, 7.88305 s remaining
subpixel-averaging is 50.8608% done, 3.86467 s remaining
subpixel-averaging is 73.3691% done, 1.45191 s remaining
subpixel-averaging is 95.8945% done, 0.171253 s remaining
subpixel-averaging is 17.0866% done, 19.4102 s remaining
subpixel-averaging is 34.2709% done, 7.67185 s remaining
subpixel-averaging is 50.2125% done, 3.96618 s remaining
subpixel-averaging is 73.9213% done, 1.41118 s remaining
subpixel-averaging is 97.7692% done, 0.0912694 s remaining
time for set_epsilon = 61.0562 s
-----------
Meep progress: 0.0005/5.0 = 0.0% done in 4.0s, 40323.4s to go
on time step 1 (time=0.0005), 4.03282 s/step
Meep progress: 0.0045000000000000005/5.0 = 0.1% done in 8.2s, 9153.4s to go
on time step 9 (time=0.0045), 0.526576 s/step
Meep progress: 0.0085/5.0 = 0.2% done in 12.3s, 7234.2s to go
on time step 17 (time=0.0085), 0.509201 s/step
Meep progress: 0.0125/5.0 = 0.2% done in 16.4s, 6553.1s to go
on time step 25 (time=0.0125), 0.513086 s/step
Meep progress: 0.0165/5.0 = 0.3% done in 20.6s, 6213.4s to go
on time step 33 (time=0.0165), 0.518536 s/step
Meep progress: 0.0205/5.0 = 0.4% done in 24.6s, 5980.0s to go
on time step 41 (time=0.0205), 0.505828 s/step
Meep progress: 0.0245/5.0 = 0.5% done in 28.7s, 5827.0s to go
on time step 49 (time=0.0245), 0.509238 s/step
Meep progress: 0.0285/5.0 = 0.6% done in 32.8s, 5720.5s to go
on time step 57 (time=0.0285), 0.512604 s/step
Meep progress: 0.0325/5.0 = 0.7% done in 36.9s, 5634.6s to go
on time step 65 (time=0.0325), 0.508834 s/step
Meep progress: 0.0365/5.0 = 0.7% done in 40.9s, 5565.3s to go
on time step 73 (time=0.0365), 0.507606 s/step
Meep progress: 0.0405/5.0 = 0.8% done in 45.0s, 5510.6s to go
on time step 81 (time=0.0405), 0.509391 s/step
Meep progress: 0.0445/5.0 = 0.9% done in 49.2s, 5483.5s to go
on time step 89 (time=0.0445), 0.530174 s/step
Meep progress: 0.0485/5.0 = 1.0% done in 53.3s, 5444.8s to go
on time step 97 (time=0.0485), 0.511219 s/step
Meep progress: 0.0525/5.0 = 1.0% done in 57.4s, 5408.5s to go
on time step 105 (time=0.0525), 0.507481 s/step
Meep progress: 0.0565/5.0 = 1.1% done in 61.5s, 5378.0s to go
on time step 113 (time=0.0565), 0.509373 s/step
Meep progress: 0.0605/5.0 = 1.2% done in 65.6s, 5352.1s to go
on time step 121 (time=0.0605), 0.510843 s/step
Meep progress: 0.0645/5.0 = 1.3% done in 69.6s, 5328.8s to go
on time step 129 (time=0.0645), 0.510827 s/step
Meep progress: 0.0685/5.0 = 1.4% done in 73.8s, 5309.5s to go
on time step 137 (time=0.0685), 0.513791 s/step
Meep progress: 0.0725/5.0 = 1.4% done in 77.9s, 5291.4s to go
on time step 145 (time=0.0725), 0.512919 s/step
Meep progress: 0.0765/5.0 = 1.5% done in 81.9s, 5273.4s to go
on time step 153 (time=0.0765), 0.510291 s/step
Meep progress: 0.0805/5.0 = 1.6% done in 86.1s, 5259.4s to go
on time step 161 (time=0.0805), 0.515799 s/step
Meep progress: 0.0845/5.0 = 1.7% done in 90.1s, 5244.1s to go
on time step 169 (time=0.0845), 0.510877 s/step
Meep progress: 0.0885/5.0 = 1.8% done in 94.2s, 5227.9s to go
on time step 177 (time=0.0885), 0.506515 s/step
Meep progress: 0.0925/5.0 = 1.8% done in 98.2s, 5212.4s to go
on time step 185 (time=0.0925), 0.505719 s/step
Meep progress: 0.0965/5.0 = 1.9% done in 102.3s, 5199.1s to go
on time step 193 (time=0.0965), 0.508809 s/step
Meep progress: 0.1005/5.0 = 2.0% done in 106.5s, 5193.3s to go
on time step 201 (time=0.1005), 0.526165 s/step
Meep progress: 0.1045/5.0 = 2.1% done in 110.7s, 5184.5s to go
on time step 209 (time=0.1045), 0.51775 s/step
Meep progress: 0.1085/5.0 = 2.2% done in 114.8s, 5173.3s to go
on time step 217 (time=0.1085), 0.510121 s/step
Meep progress: 0.1125/5.0 = 2.2% done in 118.9s, 5165.0s to go
on time step 225 (time=0.1125), 0.517241 s/step
Meep progress: 0.1165/5.0 = 2.3% done in 123.0s, 5154.9s to go
on time step 233 (time=0.1165), 0.510655 s/step
Meep progress: 0.1205/5.0 = 2.4% done in 127.0s, 5143.9s to go
on time step 241 (time=0.1205), 0.506916 s/step
Meep progress: 0.1245/5.0 = 2.5% done in 131.1s, 5134.2s to go
on time step 249 (time=0.1245), 0.509616 s/step
Meep progress: 0.1285/5.0 = 2.6% done in 135.2s, 5124.2s to go
on time step 257 (time=0.1285), 0.507531 s/step
Meep progress: 0.1325/5.0 = 2.6% done in 139.3s, 5118.5s to go
on time step 265 (time=0.1325), 0.520979 s/step
Meep progress: 0.1365/5.0 = 2.7% done in 143.4s, 5109.3s to go
on time step 273 (time=0.1365), 0.507959 s/step
Meep progress: 0.1405/5.0 = 2.8% done in 147.5s, 5100.4s to go
on time step 281 (time=0.1405), 0.50828 s/step
Meep progress: 0.1445/5.0 = 2.9% done in 151.5s, 5091.0s to go
on time step 289 (time=0.1445), 0.50576 s/step
Meep progress: 0.1485/5.0 = 3.0% done in 155.5s, 5081.7s to go
on time step 297 (time=0.1485), 0.504386 s/step
Meep progress: 0.1525/5.0 = 3.0% done in 159.6s, 5073.2s to go
on time step 305 (time=0.1525), 0.506733 s/step
Meep progress: 0.1565/5.0 = 3.1% done in 163.7s, 5066.0s to go
on time step 313 (time=0.1565), 0.511243 s/step
Meep progress: 0.1605/5.0 = 3.2% done in 167.8s, 5059.7s to go
on time step 321 (time=0.1605), 0.514046 s/step
Meep progress: 0.1645/5.0 = 3.3% done in 171.9s, 5052.6s to go
on time step 329 (time=0.1645), 0.510573 s/step
Meep progress: 0.1685/5.0 = 3.4% done in 176.0s, 5046.5s to go
on time step 337 (time=0.1685), 0.514239 s/step
Meep progress: 0.17250000000000001/5.0 = 3.5% done in 180.1s, 5040.4s to go
on time step 345 (time=0.1725), 0.513462 s/step
Meep progress: 0.1765/5.0 = 3.5% done in 184.2s, 5035.2s to go
on time step 353 (time=0.1765), 0.517476 s/step
Meep progress: 0.1805/5.0 = 3.6% done in 188.4s, 5029.2s to go
on time step 361 (time=0.1805), 0.513262 s/step
Meep progress: 0.1845/5.0 = 3.7% done in 192.4s, 5022.1s to go
on time step 369 (time=0.1845), 0.507975 s/step
Meep progress: 0.1885/5.0 = 3.8% done in 196.5s, 5014.9s to go
on time step 377 (time=0.1885), 0.506172 s/step
Meep progress: 0.1925/5.0 = 3.9% done in 200.5s, 5008.2s to go
on time step 385 (time=0.1925), 0.508541 s/step
Meep progress: 0.1965/5.0 = 3.9% done in 204.6s, 5001.4s to go
on time step 393 (time=0.1965), 0.507582 s/step
